a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.10";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-faker";}}s:26:"yiisoft/yii2-qrcode-helper";a:3:{s:4:"name";s:26:"yiisoft/yii2-qrcode-helper";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:17:"@dosamigos/qrcode";s:69:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-qrcode-helper/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:57:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:18:"www.maliang.net.cn";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:49.0) Gecko/20100101 Firefox/49.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:172:"_csrf=577686828b0e8ca9a99eb79a47a6ede0b6e7901986b59f829f10b77165b46e77a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jyMAxubZ7D6RSfNFNILGU141U8Qsdeyd%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.10";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"mobile/index";s:6:"action";s:47:"app\controllers\MobileController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:9:"HTTP_HOST";s:18:"www.maliang.net.cn";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:49.0) Gecko/20100101 Firefox/49.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:172:"_csrf=577686828b0e8ca9a99eb79a47a6ede0b6e7901986b59f829f10b77165b46e77a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jyMAxubZ7D6RSfNFNILGU141U8Qsdeyd%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:18:"www.maliang.net.cn";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:35:"/Users/M/WWW/www.maliang.net.cn/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:45:"/Users/M/WWW/www.maliang.net.cn/web/index.php";s:11:"REMOTE_PORT";s:5:"60224";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1476685657.7219998836517333984375;s:12:"REQUEST_TIME";i:1476685657;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"577686828b0e8ca9a99eb79a47a6ede0b6e7901986b59f829f10b77165b46e77a:2:{i:0;s:5:"_csrf";i:1;s:32:"jyMAxubZ7D6RSfNFNILGU141U8Qsdeyd";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476685657.745564937591552734375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1476685657.745645999908447265625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476685657.75269603729248046875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1476685657.7541010379791259765625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476685657.7545330524444580078125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1476685657.756855010986328125;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1476685657.756916046142578125;i:4;a:0:{}}i:7;a:5:{i:0;s:935:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#1 /Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/M/WWW/www.maliang.net.cn/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/M/WWW/www.maliang.net.cn/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1476685657.75856304168701171875;i:4;a:0:{}}i:8;a:5:{i:0;s:26:"Route to run: mobile/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1476685657.7629649639129638671875;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"Running action: app\controllers\MobileController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1476685657.7631499767303466796875;i:4;a:0:{}}i:10;a:5:{i:0;s:75:"Rendering view file: /Users/M/WWW/www.maliang.net.cn/views/mobile/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476685657.7648689746856689453125;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/Users/M/WWW/www.maliang.net.cn/controllers/MobileController.php";s:4:"line";i:10;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:77:"Rendering view file: /Users/M/WWW/www.maliang.net.cn/views/layouts/mobile.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476685657.7650549411773681640625;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/Users/M/WWW/www.maliang.net.cn/controllers/MobileController.php";s:4:"line";i:10;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4802488;s:4:"time";d:0.0572621822357177734375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:22:"app\assets\MobileAsset";a:9:{s:8:"basePath";s:35:"/Users/M/WWW/www.maliang.net.cn/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:14:"css/mobile.css";}s:2:"js";a:1:{i:0;s:12:"js/mobile.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:58:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"/Users/M/WWW/www.maliang.net.cn/web/assets/a33398f8";s:7:"baseUrl";s:16:"/assets/a33398f8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:56:"/Users/M/WWW/www.maliang.net.cn/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"/Users/M/WWW/www.maliang.net.cn/web/assets/1d54db73";s:7:"baseUrl";s:16:"/assets/1d54db73";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:59:"/Users/M/WWW/www.maliang.net.cn/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"/Users/M/WWW/www.maliang.net.cn/web/assets/1409b59b";s:7:"baseUrl";s:16:"/assets/1409b59b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:64:"/Users/M/WWW/www.maliang.net.cn/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:51:"/Users/M/WWW/www.maliang.net.cn/web/assets/fb321834";s:7:"baseUrl";s:16:"/assets/fb321834";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58046f59b7e30";s:3:"url";s:26:"http://www.maliang.net.cn/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1476685657;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
